,id_hasil_model,id_review,nama,tanggal,review,label
0,12,43,ivan,2024-01-04,jelek sekali,5
1,13,1,Ivan,2024-01-04,	pada tes color plates test kenapa saya selalu mendapatkan      padahal jawaban saya sudah sesuai dengan jawaban check answer dan sudah saya coba segala jawaban dan tetap mendapatkan hasil    	,5
2,14,2,Ivan,2024-01-04,	ini bagus buat memperbaiki mata tapi kalo bisa bahasa indonesia aja kalo buat angka masih ngerti kalo bahasa inggrisnya tapi kalo yg lain maaih bisa sedikit ngerti klo bisa di ubah bahasa indonesia aja	,4
3,15,3,Ivan,2024-01-04,	saya sih gak buta warna  tapi makin kedepan lvlnya gambarnya malah makin gak jelas  gak jelasnya bkn soal buta warna tapi makin aneh  susah jelasinnya	,5
4,16,4,Ivan,2024-01-04,	coba mengerjakan ishihara test sambil menggunakan fitur  check answer   semuanya  normal view  tapi skor akhir selalu    	,5
5,17,5,Ivan,2024-01-04,	tolong aturin pake bahasa indonesia	,5
6,18,6,Ivan,2024-01-04,	sangat baik buat test buta warna  lengkap	,5
7,19,7,Ivan,2024-01-04,	fungsi benar apa tidak hasil tes warna	,5
8,20,8,Ivan,2024-01-04,	pada awal nya aku udah nyerah karna gagal tes buta warna padahal aku bisa tau warna apa saja yang aku lihat tapi setelah di liat liat ternyata aku bisa benar kata ibuku kamu gak buta warna cuman kamu nya aja yang belum ngerti thanks my mother 	,5
9,21,9,Ivan,2024-01-04,	bisa liat gak kalo gak berarti katarak	,5
10,22,10,Ivan,2024-01-04,	terimakasih aplikasinya sangat membantu	,5
11,23,11,Ivan,2024-01-04,	kok gk bisa d buka tolong dong tolong	,5
12,24,12,Ivan,2024-01-04,	aplikasi yang banyak manfaat sekali	,5
13,25,13,Ivan,2024-01-04,	game ini bagus	,5
14,26,14,Ivan,2024-01-04,	ini sangat menghibur hati   	,5
15,27,15,Ivan,2024-01-04,	sangat membantu 	,5
16,28,16,Ivan,2024-01-04,	bagus top top topik  	,5
17,29,17,Ivan,2024-01-04,	howak ges jangn download	,5
18,30,18,Ivan,2024-01-04,	doakan saya semoga bisa menjawab tes buta warna	,5
19,31,19,Ivan,2024-01-04,	kalo bw emg kaga enak yak	,5
20,32,20,Ivan,2024-01-04,	bahasanya cuk   	,5
21,33,21,Ivan,2024-01-04,	saya kasih tiga dulu deh	,5
22,34,22,Ivan,2024-01-04,	aku mengalami buta warna	,5
23,35,23,Ivan,2024-01-04,	lumayan ini mah 	,5
24,36,24,Ivan,2024-01-04,	gorengan enak pake saos	,5
25,37,25,Ivan,2024-01-04,	good	,5
26,38,26,Ivan,2024-01-04,	ok	,5
27,39,27,Ivan,2024-01-04,	bagus  	,5
28,40,28,Ivan,2024-01-04,	cukup baguslah	,5
29,41,29,Ivan,2024-01-04,	baguss banget	,5
